1	0.00	211.96	1.00
1	211.96	0.00	15.00
1	211.96	577.92	1.00
1	789.88	0.03	7.00
1	789.90	0.79	1.00
1	790.69	0.02	5.00
1	790.70	0.75	1.00
1	791.46	0.00	5.00
1	791.46	0.75	1.00
1	792.21	0.00	5.00
1	792.21	0.76	1.00
1	792.97	0.00	5.00
1	792.98	0.75	1.00
1	793.73	0.00	5.00
1	793.73	0.75	1.00
1	794.48	0.00	5.00
1	794.48	0.75	1.00
1	795.23	0.00	5.00
1	795.23	0.75	1.00
1	795.98	0.00	5.00
1	795.98	0.77	1.00
1	796.75	0.00	5.00
1	796.75	0.76	1.00
1	797.51	0.00	5.00
1	797.51	0.75	1.00
1	798.26	0.00	5.00
1	798.26	0.75	1.00
1	799.01	0.00	5.00
1	799.01	0.75	1.00
1	799.76	0.00	5.00
1	799.76	0.77	1.00
1	800.53	0.00	5.00
1	800.53	0.75	1.00
1	801.28	0.01	5.00
1	801.29	0.75	1.00
1	802.04	0.00	5.00
1	802.04	0.75	1.00
1	802.79	0.00	5.00
1	802.79	0.76	1.00
1	803.55	0.00	5.00
1	803.55	0.76	1.00
1	804.30	0.00	5.00
1	804.30	0.75	1.00
1	805.06	0.00	5.00
1	805.06	0.75	1.00
1	805.81	0.00	5.00
1	805.81	0.75	1.00
1	806.56	0.00	5.00
1	806.56	0.75	1.00
1	807.31	0.00	5.00
1	807.31	0.75	1.00
1	808.07	0.00	5.00
1	808.07	0.77	1.00
1	808.84	0.00	5.00
1	808.84	0.75	1.00
1	809.59	0.00	5.00
1	809.59	0.75	1.00
1	810.35	0.00	5.00
1	810.35	0.75	1.00
1	811.10	0.00	5.00
1	811.10	0.75	1.00
1	811.85	0.00	5.00
1	811.85	0.76	1.00
1	812.62	0.00	5.00
1	812.62	0.76	1.00
1	813.37	0.00	5.00
1	813.37	0.75	1.00
1	814.13	0.00	5.00
1	814.13	0.75	1.00
1	814.88	0.00	5.00
1	814.88	0.76	1.00
1	815.63	0.00	5.00
